{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.2.148.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '140.143.96.216', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '112.81.103.155', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.12', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '221.176.180.170', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '39.104.76.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '222.66.90.104', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.15', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '140.205.222.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '103.233.99.53', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '101.53.101.172', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '180.149.131.67', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '111.230.132.102', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '43.228.90.159', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '110.157.180.10', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '221.226.20.158', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '47.100.48.186', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '183.136.218.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '119.49.144.83', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '180.166.223.109', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.78.62.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '113.135.194.194', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '115.159.207.84', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '121.42.224.91', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.194.249.244', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.8.98.198', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.231.60.140', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '171.37.178.89', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.78.78.141', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '218.4.199.94', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.194.183.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '27.46.36.2', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '183.30.197.181', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '1.196.160.167', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '139.224.80.139', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '124.47.7.38', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.196.211.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '119.129.99.237', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '222.66.90.104', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.73', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '111.13.111.184', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.62.11.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '61.220.204.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '140.143.222.105', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.186', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.187', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '182.91.135.139', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '112.67.253.43', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.31.103.198', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.145', 'port': '80', 'ptype': 'HTTP'}
