{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.200.235.17', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.176', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.188.191.20', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.54.121.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.227.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.185', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.99', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '101.66.226.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.170.234.18', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '47.100.48.186', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '122.70.137.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.111.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '121.201.127.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.5.80.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.100', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.66', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '220.166.243.193', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
